"date","annee","mois","jour","secteur","horaire","force_vent","etat_mer","couverture_nuageuse","temperature_sol","direction_vent","direction_houle","observateurs","commentaires"
2020-07-20,2020,"juillet",20,"Fiume Santu",09:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova",NA
2020-07-20,2020,"juillet",20,"Fiume Santu",12:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Fiume Santu 9h"
2020-07-20,2020,"juillet",20,"Fiume Santu",15:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Fiume Santu 9h"
2020-07-20,2020,"juillet",20,"Fiume Santu",17:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Fiume Santu 9h"
2020-07-20,2020,"juillet",20,"Lotu",09:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova",NA
2020-07-20,2020,"juillet",20,"Lotu",12:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Lotu 9h"
2020-07-20,2020,"juillet",20,"Lotu",15:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Lotu 9h"
2020-07-20,2020,"juillet",20,"Lotu",17:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Lotu 9h"
2020-07-20,2020,"juillet",20,"Petit Lotu",09:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova",NA
2020-07-20,2020,"juillet",20,"Petit Lotu",12:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Petit Lotu 9h"
2020-07-20,2020,"juillet",20,"Petit Lotu",15:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Petit Lotu 9h"
2020-07-20,2020,"juillet",20,"Petit Lotu",17:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Petit Lotu 9h"
2020-07-20,2020,"juillet",20,"Saleccia",09:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova",NA
2020-07-20,2020,"juillet",20,"Saleccia",12:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Saleccia 9h"
2020-07-20,2020,"juillet",20,"Saleccia",15:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Saleccia 9h"
2020-07-20,2020,"juillet",20,"Saleccia",17:00:00,"F0","belle","0-10",NA,NA,NA,"Ricquiers, Casanova","Basé sur Saleccia 9h"
2020-07-29,2020,"juillet",29,"Lotu",09:00:00,"F2","belle","0-10",NA,NA,NA,NA,"Basé sur Lotu 9h"
2020-07-29,2020,"juillet",29,"Lotu",12:00:00,"F2","belle","0-10",NA,NA,NA,NA,"Basé sur Lotu 9h"
2020-07-29,2020,"juillet",29,"Lotu",15:00:00,"F2","belle","0-10",NA,NA,NA,NA,"Basé sur Lotu 9h"
2020-07-29,2020,"juillet",29,"Lotu",17:00:00,"F2","belle","0-10",NA,NA,NA,NA,"Basé sur Lotu 9h"
2020-07-29,2020,"juillet",29,"Saleccia",09:00:00,"F2","belle","0-10",NA,NA,NA,NA,"Basé sur Lotu 9h"
2020-07-29,2020,"juillet",29,"Saleccia",12:00:00,"F2","belle","0-10",NA,NA,NA,NA,"Basé sur Lotu 9h"
2020-07-29,2020,"juillet",29,"Saleccia",15:00:00,"F2","belle","0-10",NA,NA,NA,NA,"Basé sur Lotu 9h"
2020-07-29,2020,"juillet",29,"Saleccia",17:00:00,"F2","belle","0-10",NA,NA,NA,NA,"Basé sur Lotu 9h"
2020-08-13,2020,"août",13,"Fiume Santu",09:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)",NA
2020-08-13,2020,"août",13,"Fiume Santu",12:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Fiume Santu 9h"
2020-08-13,2020,"août",13,"Fiume Santu",15:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Fiume Santu 9h"
2020-08-13,2020,"août",13,"Fiume Santu",17:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Fiume Santu 9h"
2020-08-13,2020,"août",13,"Lotu",09:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)",NA
2020-08-13,2020,"août",13,"Lotu",12:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Lotu 9h"
2020-08-13,2020,"août",13,"Lotu",15:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Lotu 9h"
2020-08-13,2020,"août",13,"Lotu",17:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Lotu 9h"
2020-08-13,2020,"août",13,"Petit Lotu",09:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)",NA
2020-08-13,2020,"août",13,"Petit Lotu",12:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Petit Lotu 9h"
2020-08-13,2020,"août",13,"Petit Lotu",15:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Petit Lotu 9h"
2020-08-13,2020,"août",13,"Petit Lotu",17:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Petit Lotu 9h"
2020-08-13,2020,"août",13,"Saleccia",09:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)",NA
2020-08-13,2020,"août",13,"Saleccia",12:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Saleccia 9h"
2020-08-13,2020,"août",13,"Saleccia",15:00:00,"F0","belle","0-10",NA,NA,NA,"Laure-Hélène, Fred (CDC)","Basé sur Saleccia 9h"
